WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.IObserver"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<DataLab.Data.Cijfers.CijferLijst>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<DataLab.Data.Cijfers.CijferLijst>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<DataLab.Data.Cijfers.CijferLijst>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<DataLab.Data.Cijfers.CijferLijst>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<DataLab.Data.Cijfers.CijferLijst>"
WeakBrowse,Type,"System.Collections.Generic.IList<DataLab.Data.Planning.Diary>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<DataLab.Data.Planning.Diary>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<DataLab.Data.Planning.Diary>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<DataLab.Data.Planning.Diary>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<DataLab.Data.Planning.Diary>"
WeakBrowse,Type,"System.Collections.Generic.IList<DataLab.Data.Planning.RepeatingPlanningItem>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<DataLab.Data.Planning.RepeatingPlanningItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<DataLab.Data.Planning.RepeatingPlanningItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<DataLab.Data.Planning.RepeatingPlanningItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<DataLab.Data.Planning.RepeatingPlanningItem>"
WeakBrowse,Type,"System.Collections.Generic.IList<DataLab.Data.Planning.Reflection>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<DataLab.Data.Planning.Reflection>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<DataLab.Data.Planning.Reflection>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<DataLab.Data.Planning.Reflection>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<DataLab.Data.Planning.Reflection>"
WeakBrowse,Type,"System.Collections.Generic.IList<DataLab.Data.Planning.ToDoItemSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<DataLab.Data.Planning.ToDoItemSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<DataLab.Data.Planning.ToDoItemSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<DataLab.Data.Planning.ToDoItemSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<DataLab.Data.Planning.ToDoItemSet>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<DataLab.Server.Controller.Logging.Log>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<DataLab.Server.Controller.Logging.Log>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<DataLab.Server.Controller.Logging.Log>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<DataLab.Server.Controller.Logging.Log>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<DataLab.Server.Controller.Logging.Log>"
WeakBrowse,Type,"System.Collections.Generic.IList<DataLab.Data.Users.Message.Chat.ChatRoom>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<DataLab.Data.Users.Message.Chat.ChatRoom>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<DataLab.Data.Users.Message.Chat.ChatRoom>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<DataLab.Data.Users.Message.Chat.ChatRoom>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<DataLab.Data.Users.Message.Chat.ChatRoom>"
WeakBrowse,Type,"System.Collections.Generic.IList<DataLab.Data.Users.Message.Message>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<DataLab.Data.Users.Message.Message>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<DataLab.Data.Users.Message.Message>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<DataLab.Data.Users.Message.Message>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<DataLab.Data.Users.Message.Message>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<DataLab.Data.Planning.PlanningItem>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableMap"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ISet<System.WeakReference>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Devices.Enumeration.Pnp.PnpObject>"
WeakBrowse,Type,"Windows.Storage.FileProperties.BasicProperties"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Media.Animation.Timeline>"
WeakBrowse,Type,"System.ComponentModel.Win32Exception"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Xml.XmlLinkedNode"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Array<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Array<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Array<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Xml.IXmlNamespaceResolver"
WeakBrowse,Type,"Windows.Data.Xml.Dom.IXmlNode"
WeakBrowse,Type,"Windows.Data.Xml.Dom.IXmlNodeSerializer"
WeakBrowse,Type,"Windows.Data.Xml.Dom.IXmlNodeSelector"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.DependencyObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakBrowse,Type,"System.Array<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Runtime.Serialization.IgnoreDataMemberAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.EnumMemberAttribute"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTime.DateTimeTypeCode"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTime.XsdDateTimeKind"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Xml.XmlNodeChangedAction"
WeakBrowse,Type,"System.Xml.Serialization.XmlMappingAccess"
WeakBrowse,Type,"System.IO.Compression.CompressionLevel"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
WeakBrowse,Type,"System.ComponentModel.ProgressChangedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"System.Array<DataLab.Data.Planning.PlanningItem>"
WeakBrowse,Type,"System.IO.Compression.DeflateStream"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"System.Diagnostics.DiagnosticListener"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Xml.XmlNode>"
WeakBrowse,Type,"System.Xml.Schema.XsdDateTime"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSource"
WeakBrowse,Type,"System.IObservable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.IO.InvalidDataException"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.IO.Compression.ZLibException"
WeakBrowse,Type,"System.Xml.TriState"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"System.IO.Compression.ZLibNative.CompressionLevel"
WeakBrowse,Type,"System.IO.Compression.ZLibNative.CompressionStrategy"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.NamespaceKind"
WeakBrowse,Type,"System.Runtime.Serialization.IntRef"
WeakBrowse,Type,"System.Runtime.Serialization.TypeHandleRef"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"System.Runtime.Serialization.KeyValuePairAdapter"
WeakBrowse,Type,"System.Xml.XmlText"
WeakBrowse,Type,"System.Net.WebRequest.WebRequestPrefixElement"
WeakBrowse,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakBrowse,Type,"System.Xml.XmlDocumentType"
WeakBrowse,Type,"System.Xml.XmlEncodedRawTextWriterIndent"
WeakBrowse,Type,"System.Xml.XmlEncodedRawTextWriter"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter"
WeakBrowse,Type,"System.Xml.XmlAsyncCheckWriter"
WeakBrowse,Type,"System.Xml.XmlUtf8RawTextWriterIndent"
WeakBrowse,Type,"System.Xml.XmlUtf8RawTextWriter"
WeakBrowse,Type,"System.Xml.XmlDeclaration"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingTypeInfo"
WeakBrowse,Type,"System.Xml.XmlComment"
WeakBrowse,Type,"System.Xml.XmlProcessingInstruction"
WeakBrowse,Type,"System.Xml.XmlCDataSection"
WeakBrowse,Type,"System.Xml.XmlDocumentFragment"
WeakBrowse,Type,"System.Xml.XmlEntityReference"
WeakBrowse,Type,"System.Xml.XmlWhitespace"
WeakBrowse,Type,"System.Xml.XmlSignificantWhitespace"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.IObservable"
WeakBrowse,Type,"System.IO.Compression.ZLibNative"
WeakBrowse,Type,"System.Xml.XmlCharacterData"
WeakBrowse,Type,"System.Xml.XmlRawWriter"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.IO.Compression.ZLibNative.ErrorCode"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.State"
WeakBrowse,Type,"System.Xml.Schema.XsdDuration.Parts"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.ParsingFunction"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Net.Sockets.AddressFamily"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.Streams.IRandomAccessStream>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.Streams.IRandomAccessStream>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.TriggerBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.TriggerBase>"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.InitInputType"
WeakBrowse,Type,"System.Xml.WhitespaceHandling"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.ParsingMode"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.SpecialAttribute"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.IncrementalReadState"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.EntityType"
WeakBrowse,Type,"System.IO.Compression.ZLibNative.ZLibStreamHandle.State"
WeakBrowse,Type,"System.Xml.XmlStandalone"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.Token"
WeakBrowse,Type,"System.Net.Sockets.SocketError"
WeakBrowse,Type,"System.Xml.XmlTextReaderImpl.EntityExpandType"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper"
WeakBrowse,Type,"System.WeakReference<System.Xml.XmlElement>"
WeakBrowse,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Xml.XmlEntity"
WeakBrowse,Type,"System.Xml.Serialization.XmlAnyElementAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlEnumAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.TriggerBase>"
WeakBrowse,Type,"Windows.UI.Xaml.TriggerBase"
WeakBrowse,Type,"System.IO.Compression.ZLibNative.ZLibStreamHandle"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract.DataContractCriticalHelper"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Collections.Generic.IList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Text.ISO2022Encoding.ISO2022Modes"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType"
WeakBrowse,Type,"System.IO.Compression.ZLibNative.FlushCode"
WeakBrowse,Type,"System.IO.Compression.ZLibNative.CompressionMethod"
WeakBrowse,Type,"System.Xml.IDtdEntityInfo"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeHandle"
WeakBrowse,Type,"System.Text.ISO2022Encoding"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
WeakBrowse,Type,"System.Xml.IDtdInfo"
WeakBrowse,Type,"System.Text.DBCSCodePageEncoding"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Text.BaseCodePageEncoding"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.Streams.IBuffer>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"System.Text.EncodingNLS"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Storage.Streams.IBuffer>"
WeakBrowse,Type,"System.Net.ProtocolViolationException"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"System.Xml.DtdParser.Token"
WeakBrowse,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.WebResponse>"
WeakBrowse,Type,"Windows.Storage.Streams.IBuffer"
WeakBrowse,Type,"System.Xml.DtdParser"
WeakBrowse,Type,"System.Xml.DtdParser.ScanningFunction"
WeakBrowse,Type,"System.Xml.Schema.SchemaAttDef"
WeakBrowse,Type,"System.Net.RequestStream"
WeakBrowse,Type,"System.Xml.IDtdParser"
WeakBrowse,Type,"System.Xml.Schema.SchemaDeclBase"
WeakBrowse,Type,"System.Xml.IDtdDefaultAttributeInfo"
WeakBrowse,Type,"System.Xml.IDtdAttributeInfo"
WeakBrowse,Type,"System.Net.DecompressionMethods"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"System.Xml.DtdParser.LiteralType"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheWriteBehavior"
WeakBrowse,Type,"System.Xml.XmlTokenizedType"
WeakBrowse,Type,"System.Xml.Schema.SchemaAttDef.Reserve"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Net.Http.HttpResponseMessage>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Net.Http.HttpResponseMessage>"
WeakBrowse,Type,"System.Net.Http.ClientCertificateOption"
WeakBrowse,Type,"System.Net.Cookie"
WeakBrowse,Type,"System.Net.NetworkCredential"
WeakBrowse,Type,"Windows.Security.Credentials.PasswordCredential"
WeakBrowse,Type,"System.Net.Http.HttpResponseMessage"
WeakBrowse,Type,"System.Net.ICredentials"
WeakBrowse,Type,"System.Xml.Schema.SchemaDeclBase.Use"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCookieUsageBehavior"
WeakBrowse,Type,"System.Threading.LazyThreadSafetyMode"
WeakBrowse,Type,"Windows.Networking.HostNameType"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueHeaderValue"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Web.Http.HttpRequestMessage>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Web.Http.HttpResponseMessage>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Web.Http.HttpRequestMessage>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Web.Http.HttpResponseMessage>"
WeakBrowse,Type,"Windows.Web.Http.HttpStatusCode"
WeakBrowse,Type,"Windows.Web.Http.HttpVersion"
WeakBrowse,Type,"Windows.Web.Http.HttpRequestMessage"
WeakBrowse,Type,"Windows.Web.Http.HttpResponseMessage"
WeakBrowse,Type,"Windows.Web.Http.HttpProgressStage"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Web.Http.IHttpContent>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"System.Net.Http.Headers.ContentDispositionHeaderValue"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Windows.Web.Http.IHttpContent>"
WeakBrowse,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
WeakBrowse,Type,"System.Net.Http.Headers.ProductHeaderValue"
WeakBrowse,Type,"Windows.Web.Http.IHttpContent"
WeakBrowse,Type,"System.Net.CookieCollection"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Security.Cryptography.Certificates.Certificate>>.ConfiguredTaskAwaiter"
WeakBrowse,Type,"Windows.Security.Cryptography.Certificates.Certificate"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.IReadOnlyList<Windows.Security.Cryptography.Certificates.Certificate>>"
WeakBrowse,Type,"System.Comparison"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.Certificate>"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IBuffer>"
WeakBrowse,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32>"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.Devices.Geolocation.BasicGeoposition"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"System.Xml.XmlNodeType"
WeakDynamic,Type,"System.Runtime.Serialization.KeyValue"
WeakDynamic,Type,"System.Runtime.Serialization.KeyValue<System.Object, System.Object>"
WeakDynamic,Type,"System.Xml.XmlDateTimeSerializationMode"
